num_drones,horizon,coordinator,controller_type,status,steps,wall_time_s,min_step_time_s,max_step_time_s,mean_step_time_s,min_distance,max_distance,mean_distance_all_pairs,mean_distance_step_mean,jerk_3d_value
32,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,mpc_central,mpc_agent,finished,196,45.129671540000345,0.012605706000158534,0.03343576600036613,0.023146067653075933,3.0399999982188164,5.225257760048553,3.675122729442055,3.675122729442055,740.5267797130834
2,4,dmpc_admm,mpc_agent,finished,168,48.036326716000076,0.023914546000014525,1.238857535999614,0.08110987663689327,3.0400000000177245,6.912344355919102,5.2078827553845075,5.2078827553845075,746.2106385023226
3,4,dmpc_admm,mpc_agent,finished,185,55.81664123499968,0.04369577300030869,0.10640363999982583,0.0639923941729796,3.039999999969536,6.362654404901901,3.7113967510819927,3.711396751081993,991.5311047404938
3,4,mpc_central,mpc_agent,finished,199,59.37447603099963,0.039086239999960526,0.09016611699962596,0.05332572046230707,3.0399999997172023,7.3566123781451624,4.087316505446283,4.087316505446283,975.4357776214624
2,4,dmpc_admm,mpc_agent_adaptive,finished,164,66.22818793999977,0.04287403999978778,2.9826081470000645,0.18037601421339078,2.0432259985529524,5.5406686264648775,3.1475202089611547,3.1475202089611547,94.74528200432073
2,4,mpc_central,mpc_agent_adaptive,finished,310,83.42033226100011,0.022604011000112223,0.07660486800023136,0.04238784714837405,2.018512849121762,3.166865194862854,2.1842396771304244,2.1842396771304244,368.5068456050081
4,4,mpc_central,mpc_agent,finished,207,75.062895218,0.04399286799980473,0.1239631149996967,0.09910765012560167,3.039999999137908,5.934636703407337,3.713512857567013,3.7135128575670127,1353.6073859759113
3,4,mpc_central,mpc_agent_adaptive,finished,351,126.23593706999964,0.033070446999772685,0.17487607099974412,0.0989848426040039,2.005444035736438,5.954933099497581,3.1588170488140506,3.15881704881405,387.7906691622995
4,4,dmpc_admm,mpc_agent,finished,206,77.89991345599992,0.0705456509999749,1.4994272250000904,0.11870273376212247,3.0399443115636395,7.031244359745963,3.7493943192358716,3.7493943192358716,1056.4132719455536
5,4,mpc_central,mpc_agent,finished,223,99.06689778999998,0.10924668400002702,0.19436161600015112,0.1560760583497887,3.0399999981369783,6.056220932705212,3.757689660710967,3.757689660710967,1910.0640350962776
5,4,dmpc_admm,mpc_agent,finished,218,142.31702338099967,0.07640013099990028,19.811366613000246,0.36225625845411225,3.0389033630318543,6.762778736130186,3.8082823698773436,3.808282369877343,2037.448181543874
6,4,mpc_central,mpc_agent,finished,258,149.80177802000026,0.09705776300006619,0.30073913500018534,0.2554458449844964,3.0399999987951674,7.624305432043554,3.845034281322709,3.845034281322709,2580.8481751665113
4,4,mpc_central,mpc_agent_adaptive,finished,486,267.07409137900004,0.13373724299981404,0.31961911100006546,0.2515559593353863,2.002601229224612,5.064123572797891,2.5076429291342075,2.5076429291342075,1132.7594026021663
6,4,dmpc_admm,mpc_agent,finished,211,185.2150200000001,0.09714911000037318,6.364570447999995,0.5591103606113685,3.039360166280306,8.444700065462195,4.289641043882784,4.289641043882785,2913.2910706624934
5,4,mpc_central,mpc_agent_adaptive,finished,467,368.1096492930001,0.12674418500000684,0.6043534330001421,0.4504545980149873,2.000549833821351,6.486585936363975,2.6186640185226104,2.6186640185226104,1563.2160904900452
7,4,mpc_central,mpc_agent,finished,252,174.62330448800003,0.23476354800004628,0.5251452900001823,0.3456946712777727,3.039999999486379,7.937406000623986,4.209357517388927,4.209357517388926,3684.471890784197
7,4,dmpc_admm,mpc_agent,finished,296,226.464020937,0.1193516590001309,11.79673122200029,0.40711882552702994,3.0396592700374194,6.881193421557079,4.0289269966895205,4.0289269966895205,3957.792029851467
8,4,mpc_central,mpc_agent,infeasible,94,94.22145815300019,0.4983390449997387,0.7195873949999623,0.5437547901382642,3.0399999987595545,6.627236594123943,3.8520153383341884,3.852015338334189,489.97616698973786
6,4,mpc_central,mpc_agent_adaptive,finished,672,734.7901022019996,0.38737184699948557,1.5344117119998373,0.7192390115535748,2.0002776890213183,5.580060483929287,2.507623506129833,2.507623506129833,2678.1429681439245
3,4,dmpc_admm,mpc_agent_adaptive,finished,309,913.4786187629998,0.07943333000002895,17.313038917000085,2.6897293772945154,2.0025348903682447,6.9111118084663525,2.7757830722447405,2.7757830722447405,426.9956831973613
5,4,dmpc_admm,mpc_agent_adaptive,finished,684,1127.5393292869999,0.1765747299996292,21.044448491000367,1.3049686134824592,1.9992856160325334,6.986270417549623,3.2617208287796258,3.261720828779626,3908.5552517915826
9,4,mpc_central,mpc_agent,infeasible,86,115.68646907699986,0.6680307899996478,0.9373554860003424,0.7123399941627868,3.0399999989279625,7.366550388966631,3.9970123930040167,3.997012393004016,319.13091360815463
4,4,dmpc_admm,mpc_agent_adaptive,finished,484,1323.9668252960005,0.13622842999939166,38.3220840820004,2.4262676486942136,2.0005139350114756,7.006301989159361,2.912952780722468,2.9129527807224678,1307.9755619118055
7,4,mpc_central,mpc_agent_adaptive,finished,974,1530.1637108930004,0.56099549999999,1.7012668719999056,1.1619271409999956,2.0000683222336764,7.023590443844708,2.76507548434129,2.76507548434129,6539.52678997338
6,4,dmpc_admm,mpc_agent_adaptive,finished,654,2430.9688922090004,0.25159064099989337,43.039829907999774,3.342657162299699,1.999652921435661,5.877242461565444,2.936056115839974,2.9360561158399743,2551.305415937787
8,4,mpc_central,mpc_agent_adaptive,finished,890,1959.5688473319997,0.7956992299996273,2.1779462409995176,1.75761813340338,2.0000257911733157,6.291907457944624,2.752465111794895,2.7524651117948946,6618.881715350013
9,4,mpc_central,mpc_agent_adaptive,finished,744,2202.320578737,1.1011836059997222,3.957955021000089,2.4812476799435523,2.00005703481962,7.024660966593575,2.8513170537173127,2.8513170537173127,5969.407477112332
8,4,dmpc_admm,mpc_agent_adaptive,finished,1633,3153.9723389230003,0.4109195560004082,47.44938271299998,1.4850056127636322,1.9999030081383613,6.8207155715993695,3.058803054146949,3.0588030541469484,11687.772309092677
10,4,mpc_central,mpc_agent_adaptive,finished,791,3148.1087348440005,1.4761821170013718,5.908700637999573,3.472633782331223,2.0000590870034345,7.27106640434277,3.0971605080270264,3.0971605080270264,7683.9700390580865
7,4,dmpc_admm,mpc_agent_adaptive,finished,2158,5397.616855048001,0.30179856500035385,52.191660675000094,2.09124520888741,1.999843519967286,6.8536083583593985,2.741066479596672,2.741066479596672,10097.555212416544
8,4,dmpc_admm,mpc_agent,max_steps,5000,5379.345669268,0.19963872100015578,42.58185303499977,0.6857052585669908,2.886450843881475,8.16383124053159,4.665382972825791,4.665382972825792,5029.116764892344
9,4,dmpc_admm,mpc_agent,max_steps,5000,6264.795406435,0.17488694399980886,31.101746962000107,0.8375751088056003,2.823758426066176,8.128769298965254,4.454699087827051,4.454699087827052,22154.966140084376
